"Bird Fish Or Inbetween", "Windows Of Time", "Mona - The Carnivorous Circus", 
"Super Hits", "Romantic Paradise CD 1", "Awakening", "Coded Language", 
"First 7 Inches And Then Some", "Live On", "Better Days Will Haunt You", 
"Dolores Claiborne", "You Know How To Love Me", "Pacer", "The Sun Is Often Out", 
"Downset", "Die Propheten [Edition]", "ASP", "CRYSTAL PLANET", 
"30 Blasts From The Past", "10 De Colección", "Snatching It Back: The Best Of Clarence Carter", 
"Blue", "Gotcha", "Eroica", "Silk Torpedo", "Dopesick", "Dogmatofobia", 
"I Wish My Brother George Was Here", "Rhythm Of Love", "I Will Always Love You", 
"Somos", "Approaching Standards", "20th Century Masters: The Millennium Collection: Best of Bel Biv DeVoe", 
"Greatest Hits", "Mofo Remixes", "Famous Monsters", "No More Tears", 
"The Albemarle Sound", "United & Live", "The Speed Of Cattle", 
"Natural", "Recuerda", "Songs From The Key Of Life - A Tribute To Stevie Wonder", 
"Shall We Dance / The Gay Divorcee", "Art Forum", "White Irises Blind", 
"Buried Secrets", "From Here To Reality", "Don'T Overlook Salvation", 
"Atrás Dos Olhos", "Trojan Dub Collection", "Mean", "Charley Patton Vol. 3 (1929 - 1934)", 
"Ice 'n' Green", "Revival", "Foma", "La Danza De La Ciudad", 
"Get Up On It", "Serpentine Gallery - Deluxe 2005 Edition", "Thank You Very Little", 
"We Are One", "Good Thing", "Strangers Almanac [Deluxe Edition]", 
"Hellspawn", "Bumper To Bumper", "Best Of Pro-Pain", "Mas Turbada Que Nunca", 
"Live und Direkt", "A Ver Que Pasa!", "Sultans Of Sentiment", 
"The Best Of The Solo Recordings 1990-1997", "The Essential Bobby Bare", 
"Yele", "Mein Kampfunk", "Pomegranate", "Mosquito", "The Box Set: 1964 - 2004", 
"Orbiting Cathedrals", "The Very Best Of Marc Antoine", "El Bandoneón Inmortal", 
"The History of Rhythm and Blues 1925 - 1942", "Greatest Hits", 
"Onset of Putrefaction", "Bloom (Remix Album)", "Diary", "Carnegie Hall V-Disc Session April 1944", 
"Lisbon Concert", "Curse of the Zounds + Singles", "Growing Wings", 
"Old School Flava", "SVADBAS", "Very Own Vegas", "The Black Light", 
"Frankie Welfare Boy Age Five", "Tafari Earth Uprising", "The Commitments", 
"Here's to You", "Stand Back!", "The Archaic Course", "In The Mix", 
"The Old Record", "Anymore", "Virus", "Peces", "Best Of", "Heuch !!", 
"Angel Child Iii - Belief In Angels", "The Dream Belongs To Me", 
"Best Of Buddy Miles", "Queen Of Bad Excuses", "Bad Coffee", 
"Pennywise", "The Cult Of Ray", "El Nino", "Jurassic Shift", 
"Packet Of Peace", "Lo Mejor De Los Ángeles Del Infierno", "Compromiso", 
"Consecration", "Dead City Radio", "He Walks Through Walls", 
"Moments", "Ivete Sangalo", "Boogie Woogie Stomp", "Interplay For 2 Trumpets & 2 Tenors", 
"Adynosine Trifosfaat Preparaat", "Epic Recordings", "Alien Dreamtime", 
"Live In Chicago", "Human Jerky", "Desvelado", "Primitive Enema", 
"With Intent To Pervert The Cause Of Justice", "Friendloverplane 2 (Up In A Down World)", 
"Funky Chicken", "El Chaval De La Peca", "Suljettu", "Sticker Happy", 
"Rock And Roll Soldier", "Obsolete", "Northern Star", "Caedmon's Call", 
"Destination: the Blues", "Feather Float", "Pacha Classics", 
"Mariposas", "The Hours Between Night + Day", "In Too Deep - Music From The Dimension Motion Picture Soundtrack", 
"NRK Presents: International", "Eazy Does It", "Famous Monsters", 
"August & Everything After - Deluxe Edition", "Remixcollection III 1996-1998", 
"Happy Trails", "Let's Just Call You \"Quits", "Magnapop", "Grey Area", 
"Novedades", "Welcome To The Wild Country", "Amanita", "Eleven To Fly", 
"Mini Disc", "Fear And Bullets (Remastered Reissue)", "The Highway Is a Circle", 
"Snow On The Sahara", "The Coming", "Just For You", "Kettle Whistle", 
"Deep Elm Sampler No. 2 - Records For The Working Class II", 
"The Best Of The Fourmost", "Hello From The Gutter - Best of", 
"Cymatic Scan", "El loco mundo de los jóvenes + Aquellos maravillosos 90", 
"Pieces Of A Man", "Moonflower Lane", "Lifetime", "The Savage Poetry", 
"More Feelings Again", "Coffret 3 CD : Evil Empire/Bombtrack/The Battle Of Los Angeles", 
"The Digital Pimp Series Vol.2", "Whiskey For The Holy Ghost", 
"By Public Demand", "Contro gli estimatori", "Way Beyond", "Basement Music", 
"Wisconsin Death Trip", "Javelin", "A Comprehensive Guide To Moderne Rebellion", 
"Rock On", "12 Vivos", "No Safety Pin Sex", "Tom Petty And The Heartbreakers Live Anthology", 
"Already", "Headquake", "What Was Music?", "Das Telefon Sagt Du", 
"No Pressure", "Psycho Magnet", "23 AM", "Slaughter Of The Soul", 
"The Ultimate Collection", "Weasels", "Elemental Soul", "Ladies of Jazz Vol. 3 - Remastered", 
"Beneath The Surface", "Iron Maiden Days & Evil Nights", "Silence Becomes It", 
"New Lost City Ramblers - Vol. 3", "Yes", "Contagious", "Prince Of Darkness", 
"All Hits", "Cloudland", "O Monstro Precisa De Amigos", "Love's Been Good To Me", 
"Hoodoo", "Lavalek", "Black Man Blues", "A Cantar Con Xabarin Vol. III E IV", 
"The Stately Homes Of England", "Black Ark EP", "Phonophani", 
"Naakt Onder De Hemel", "Secret Rooms", "Kingsize", "Winter", 
"Greatest Hits", "The Half Ain't Never Been Told - Early American Rural Religious Music Vol. 2", 
"Kiss To The Brain", "Jazz At The North Pole", "Monofonicorama Best-Off 2005-1992", 
"It's Real", "Brighter Days", "Aftertaste", "Neptune", "Miki Sings Billie: A Tribute To Billie Holiday", 
"Muy Dentro De Mi Corazon", "Blue Moon", "Lolita", "Tender City", 
"Hollywood Hillbilly Hepcats", "The Christmas Box", "Wanted! - The Outlaws", 
"Trojan Dub Collection", "Let Not The Flame Die Out", "Sleep On The Left Side", 
"Swinging on a star", "Dreamland", "The Sensational Maytals", 
"2001", "The Best of Mountain Stage - Vol. 4", "Mike Francis", 
"Classic Jazz Volume 1", "Rumour", "Embrya", "Religious Fix", 
"Irma Chill Out Cafè Volume Due", "Lords of Twilight", "The Myth Of Rock", 
"Destroy Erase Improve", "Ladies & Gentlemen We Are Floating In Space", 
"Naveed", "Sound Burger", "The History - Part 1", "R.L. Burnside's First Recordings", 
"The Celestine Prophecy-A Musical Voyage", "Wild Blue Yonder", 
"Quiet Kenny", "Have Yourself A Merry Little...", "Odysseus 7 - Radio Space Opera", 
"Racine", "Elastica", "Rev", "Daughters Of the Celtic Moon: A Windham Hill Collection featuring Lisa Lynne", 
"2001", "Kerrs Pink", "Blessid Union Of Souls", "Bridging Two Worlds", 
"Uptown Saturday Night", "The Sugar Hill Records Story", "El Acústico", 
"Teenage Head", "Home", "All Little Devils", "Snuff Out", "Mums & Dads Reggae Favourites Volume 2", 
"Infotainment?", "Los Gitanos Cantan A Lorca", "Titanic Days", 
"Kojak Variety", "Hot And Nasty: The Best Of Black Oak Arkansas", 
"To Be An Angel Blind_ The Crippled Soul Divide", "Oolooloo", 
"The Best Of", "The McGarrigle Hour", "Wolfheart (re-issue + Bonus Tracks)", 
"The Encore Remix", "Friendly Fa$cism", "Drive", "March 16-20_ 1992", 
"The Secrets Of The Black Arts", "NEW TROLLS", "Samantha Fox", 
"Today's Report/Special Edition", "Hunger of a Thin Man", "Are You Ready", 
"El Hombre Mas Famoso De La Tierra", "Grand Opening", "Lennie Tristano / The New Tristano", 
"Das Beste Vom Besten", "Bob Dylan The 30th Anniversary Concert Celebration", 
"Lets See What Carmen Can Do", "Livre Transito", "Burn Plate No. 1", 
"Everyday I Have The Blues", "Heavy Rhyme Experience: Vol. 1", 
"On Tour", "Masters Of The Universe", "Water", "Hey Rock 'n' Roll - The Very Best of Showaddywaddy", 
"L'Amour Ou La Folie", "Reader's Digest Music: Floyd Cramer: The 1994-95 Reader's Digest Sessions Volume 2", 
"100% = 10.000", "The Best of God Is My Co-Pilot", "Leisure Noise", 
"Vanishing Point", "Throwing Copper", "Na so was", "The Big Knockover", 
"Land (1975-2002)", "Waltz For Debby", "Banned In New York", 
"Primitive Enema", "Fundamental", "In A Garden Green", "Esquivel - Orchestra and Chorus", 
"Boogeyin'! Swamprock_ Salsa_ & 'Trane", "March March Alive", 
"Windy City Blues", "Cracked Rear View", "I Spent A Week There The Other Night", 
"Aeonics - An Anthology", "For All Tid", "Letter To Home", "Angels With Dirty Faces", 
"Hero Of Our Time", "Choice Picks", "The Definitive Collection", 
"On Your Knees: The Tribute to Judas Priest", "Estopa", "Ao Vivo", 
"Precious Falling", "Crazy Love", "The Village Green Preservation Society", 
"The Final Corporate Remix Of The Unconscious", "Invincible", 
"Encore", "This Perfect World", "Disconnection", "Under The Influence Of Bad People", 
"Touma", "The Best of the Jazz Crusaders", "Kollage (Europe)", 
"Drift Away", "Abominations Of Desolation", "The Curse Of The Golden Vampire", 
"The Curse", "The Crossing", "Polkas de mi Tierra", "Heaven", 
"Masters of the Hemisphere", "We Kill Everything", "The Very Best Of", 
"Sous le ciel de Paris", "David Allan Coe - 16 Biggest Hits", 
"Master Peaces", "The Advent Of A Miracle (reissue)", "The Ultimate Collection", 
"The Purist", "Endtroducing", "The God Thing", "Without A Sound", 
"Come Again", "Live In Hamburg", "Live in Prowinzz", "Made In Japan", 
"Real Gone Gal", "Pow Wow Plus", "Stranded In The Jungle", "Versatile", 
"Greatest Hits 1994 - 2004", "Mad in Ukraine", "Solo De Noche", 
"Medal Of Honor", "IV", "Piccola Faccia (Bonus Track)", "Premier Mandat", 
"The Ultimate Seaside Companion", "Regretten? Rien!", "Discos Fuentes Salsa All Stars II", 
"Life or Death", "Holding Up Half The Sky: Voices Of Celtic Women Vol. 2", 
"Equilibrium", "England Made Me", "Live at Least", "Recuerda", 
"Dangerman", "Grand World", "The Space Age Playboys", "Violent Demise: The Last Days", 
"Wounded land", "First Blood", "The Future", "Shortwavemusic", 
"A Little Ain't Enough", "Tourniquets Of Love Desire", "Amsterdam", 
"More Psycoledico", "God Of Love", "Miscellaneous Debris", "ua ua", 
"Jimmy's Roussos", "An Angel At My Shoulder", "1970: The Complete Fun House Sessions", 
"Sold My Soul: The Remix & Rarity Collection", "Cool_ Calm and Collected", 
"Tease Me", "Fiendin' 4 Tha Funk", "Sessions", "Scener", "Cool Hand Loc", 
"Two Words", "Better Days", "Ultimate Dance", "On The Rocks", 
"The Best Of Krosfyah Vol.2", "Easy - Stanley Turrentine Plays the Pop Hits", 
"Singing In The Bathtub", "Windows Of Time", "True Love Cast Out All Evil", 
"Né La Thiass", "Zerfall", "Kathy Troccoli", "Outer Circle", 
"High", "Through Times Of War", "The Last Great Rockabilly Saturday Night", 
"On And On", "Country Drinking", "Light My Fire", "The Paramounts At Abbey Road 1963-1970", 
"Sex politik & fåglar", "Loads", "Lil Johnson Vol. 2 1936-1937", 
"I've Been Expecting You", "Into The Sun", "The Madcap Laughs", 
"Obey The Time", "Journey To The Center Of The Bowl", "Super Hits", 
"Tooth_ Fang & Claw", "The Slim Shady LP", "Good Fridge. Flowing: Ninezeronineight", 
"Candy", "Bass Paradis", "I Like It When You Die", "WAIT", "For The Beauty Of Wynona", 
"KRS-One", "Sheryl Crow And Friends Live From Central Park", 
"Sacrifice", "For Pence And Spicy Ale", "Funkungfusion", "Souls On Fire", 
"Praise Him...Live!", "Christmas At Mountain Stage", "Living In A Dream", 
"Moontraveler", "Bobcat", "Rarities & B-Sides", "Double Dose", 
"Hai Paura Del Buio?", "Loads Of Love / Shirley Horn With Horns", 
"Oye Mi Canto...Los Éxitos", "Mercury", "Fantasie [Deluxe Edition]", 
"The Complete Motown Singles Vol. 9: 1969", "30 Pegaditas De Oro", 
"Whiskey", "Live at the Knickerbocker", "Let The Praises Ring - The Best Of Lincoln Brewster", 
"Evil", "Do You Want To Know A Secret", "The Swingin' Best Of Asleep At The Wheel", 
"Gathered In Song", "Cadillac In the Swamp", "Love And Laughter", 
"Dance Of The Drunken Master", "Negatron", "The Greatest Hits", 
"Richard D. James Album", "Lo Mejor De Vilma Palma", "Lennie Tristano Sextet - Wow", 
"Le Vent de la Nuit (Bande Originale du Film)", "Lo mejor de la dama se esconde", 
"SKETCHES for My Sweetheart The Drunk", "Quidam", "Submarine Bells", 
"Der große Caruso (Seine Filme - Seine Erfolge)", "I'm The Fat Man", 
"Major Leagues", "Torch This Place", "The Second Decade", "Mang Slags Kjærlighet [2 Cd]", 
"XX", "Pistolero", "Sleep In A Synchrotron", "Omega Conspiracy", 
"Choice Quality Stuff...Anytime", "The Best Of Kenny Rogers", 
"Separations", "Moodfood", "La Mia Vita Violenta", "Un Mundo Separado Por El Mismo Dios", 
"A Ver Que Pasa!", "Super Hits", "In Reverse", "Dusk", "Midnight Blvd.", 
"We Love You To Pieces", "Perishable Fruit", "Flop and The Fall of the Mopsqueezer", 
"Reet Petite", "I'll Take Romance", "Psycofunkster Au Lait", 
"The Road Behind", "From Here To Wherever", "Marvellous Tomorrow", 
"Thrill Pistol / Wazbones", "21 & Over", "So ist das nun mal", 
"Not Like Other Girls", "Adios Tristeza", "Joseph Antoine Frédéric Fortin Perron", 
"II", "Cão", "Mecca", "Grabaciones Encontradas_ Volumen Uno", 
"Pendulum", "The Early Years", "Crocodile Shoes", "Musical Highlights_Vol.1", 
"Rock En Espanol - Lo Mejor De La Lupita", "Black The Sun", "The Best Of Holly Cole", 
"Androgyne", "Surfing In Siberia", "Psyence Fiction", "Cab Calloway - Thirty Thru Forty", 
"Street Dance", "Ronin", "Goldie's Last Day", "Russell's Shorts", 
"Wenn hier einer schießt_ dann bin ich das", "LP2", "Cosa de Hombres", 
"From Enslavement To Obliteration", "Live: One For The Road", 
"Lasers And Saviors", "The Erotic Adventures of Thee Hydrogen Terrors", 
"Euphoria", "Dave Van Ronk Sings", "The Excello Singles Anthology", 
"The Sultan´s Picnic", "Dancin' Forever", "Etat général", "Windows Of Heaven", 
"Helpline", "Sid Vicious and the Idols", "Sju Varv Runt Jorden", 
"Yerba Buena", "Saturdays Heroes", "Platinum & Gold Collection", 
"Sopravvissuti e sopravviventi", "Synaesthesia", "Allure", "Emotions", 
"Vanishing Point", "Suikerspin", "Recuerdos De Provincia", "The Bird Who Continues To Eat The Rabbit's Flower", 
"Apurimac III - Nature Spirit Pride", "Erecsiones Munisipales", 
"Marian McPartland's Piano Jazz Radio Broadcast", "Soul Searching Sun", 
"Stoned Soul Picnic: The Best Of Laura Nyro", "The Dogs Are Parading - The Very Best Of", 
"Moontraveler", "Goddank Vir Klanke/The Fat Lady Sings", "Stars", 
"Trio Fascination_ Edition One", "Harlem Holiday Vol. 1 - New York Rhythm & Blues", 
"Aeonics - An Anthology", "Dust Bunnies", "The Best Man - Music From The Motion Picture", 
"The Rough Guide To Calypso & Soca", "Yesterday & Today Live", 
"Dancetaria", "The God Thing", "OOIOO", "Guerrilla", "The Plot Thickens", 
"Lil' Suzy - The Greatest Hits", "My Mind's Eye", "XX", "Toscco", 
"Les Années Chansons", "En Mana Kuoyo", "Kamakiriad", "NORDIC OFF COLOR", 
"In Search Of The Magic", "Give My Life", "Lisa Stansfield", 
"Yank Crime", "Songs of the Golden West Vol 2", "Martian Arts", 
"Christmas Hits", "Bad boys are here", "Breakdown", "It Doesn't Matter Anymore", 
"The Folkways Years_ 1959-1961", "Piano", "Vincent LaGuardia Gambini Sings Just For You", 
"Mixing 9ties - Dirk Da Davo Dj Mix", "Zing Zing Zoom Zoom", 
"Sixteen Songs", "Peace & Noise", "Social Distortion", "Gipsy Kings / Mosaique / Este mundo", 
"I'll Give All My Love To You", "Giant Steps", "Out Of Knowhere", 
"Uncontrolled Substance", "Beneath The Surface", "Vee Vee", "Cold Snap", 
"Colour temple", "Fired Up 'n' Kickin'", "Brave New Hope", "Comedy Duos Double", 
"Black Love", "Sixteen Songs", "Platinum Golden Gate Quartet", 
"L'amour Toujours -Chansons For The Heart / Beats For The Feet", 
"Everclear", "The Second Album + The First Rehearsal Tapes", 
"Striving For The Lazy Perfection", "The Inspiration Of William Blake", 
"Romero Verde Y Otros Grandes Éxitos", "The Lost Attic", "Good Lucky Killer", 
"American Legend", "Bot Bud Season - EP", "All Things Must Pass", 
"Under The Bushes Under The Stars", "Live_ February 3_ 2003 - The Bowery Collection", 
"Dispersion", "No Intente Hacer Esto En Su Casa", "Dreaming Neon Black", 
"The Club Mix Hits", "Clouds In My Coffee 1965-1995", "Fireworks & Other Singles", 
"Sounds of the Satellites", "Weeville", "The Best Of Plumb", 
"Parabelo", "Wegonefunkwichamind", "Positiva Presents.....Track Record Vol. 1", 
"The Best Of Yellowjackets", "Field Guide: Some Of The Best Of Timbuk 3", 
"The Seville Suite", "Delusions Of Grandeur", "The Greatest", 
"Put Do Srca Sunca", "Gambling Days Are Over", "Platinum & Gold Collection", 
"20 Grandes Sucessos De Biquini Cavadao", "Cool", "Forever Yours", 
"I Spent A Week There The Other Night", "Rest Proof Clockwork", 
"Beggin' : 1967 - 1969", "The Yardbirds Story_ Part 4", "Use Your Illusion II", 
"Storyboard", "Manual (Bonus Tracks)", "Rootless Cosmopolitans", 
"Music Has The Right To Children", "The Angel Pool", "The Best Of The Early Years", 
"Dance Workout Classics; Keep Fit With The Hottest Hits & Remixes", 
"Small Feces Vol. 2", "Dan Bern", "Flesh Eating Disco Zombies versus The Bionic Hookers From Mars", 
"Forecast", "Dangerman", "The Live Adventure", "Pure John Gorka", 
"Everlasting Love", "Euphoria: A Decade of Trance Anthems", "3EPs", 
"Junko Partner", "Saints & Sinners", "Solid Ground", "Fyldt Op Af Kærlighed", 
"Andres CD1", "We Want America Back", "Sukker", "Madrid", "Mega Rat Pack", 
"No Substance", "Donde Estan Los Ladrones", "punkrockacademyfightsong", 
"I Testament", "Glenn Medeiros", "Lieder ohne Worte", "Go-Go and Gumbo_ Satchmo 'N Soul", 
"Ophelia", "Insanity", "Femme Fatale", "The Colors Of Latin Jazz: Soul Cookin'", 
"Vision Creation Newsun", "Little Hols On The Prairie", "Watch It Happen", 
"St. Vincent's Newsboy Home", "We Became Snakes", "The Future Is the Medium", 
"Bacdafucup", "Saigon Kick", "El Efecto Lupa (Edición Especial)", 
"The Classic Gold Collection: 1967 - 1985", "Smooth Jazz Plays Earth_ Wind & Fire", 
"Second Coming", "Circus Bells", "Jazz Funk", "Their Satanic Majesties' Second Request", 
"The Searchers - Original Film Soundtrack", "Red Heaven", "IRONMAN", 
"Rising Sons Featuring Taj Mahal and Ry Cooder", "Main Stem", 
"From Hell To Paradise", "Every Shade of Blue", "Everybody's Angel", 
"Basic Injection", "Pure Bossa Nova", "Shake Hands With The Future", 
"Far Way (Fourteen Flavors Of Funk)", "The Original Rolling Stone", 
